"156","Upazila Health Complex","31","2","1","1",\N,\N,\N
"157","Upazila Health Complex","31","3","1","1",\N,\N,\N
"158","Upazila Health Complex","31","16","1","1",\N,\N,\N
"159","Upazila Health Complex","50","4","1","1",\N,\N,\N
"160","Upazila Health Complex","31","5","1","1",\N,\N,\N
"161","Upazila Health Complex","31","6","1","1",\N,\N,\N
"162","Upazila Health Complex","50","1","1","1",\N,\N,\N
"163","Upazila Health Complex","50","7","1","1",\N,\N,\N
"164","Upazila Health Complex","31","8","1","1",\N,\N,\N
"165","Upazila Health Complex","31","12","1","1",\N,\N,\N
"166","Upazila Health Complex","31","13","1","1",\N,\N,\N
"167","Upazila Health Complex","50","9","1","1",\N,\N,\N
"168","Upazila Health Complex","50","10","1","1",\N,\N,\N
"169","Upazila Health Complex","31","14","1","1",\N,\N,\N
"170","Upazila Health Complex","31","15","1","1",\N,\N,\N
"171","Upazila Health Complex","50","81","9","1",\N,\N,\N
"172","Upazila Health Complex","50","82","9","1",\N,\N,\N
"173","Upazila Health Complex","50","84","9","1",\N,\N,\N
"174","Upazila Health Complex","31","85","9","1",\N,\N,\N
"175","Upazila Health Complex","31","86","9","1",\N,\N,\N
"176","Upazila Health Complex","31","87","9","1",\N,\N,\N
"177","Upazila Health Complex","31","83","9","1",\N,\N,\N
"178","Upazila Health Complex","50","366","47","1",\N,\N,\N
"179","Upazila Health Complex","50","369","47","1",\N,\N,\N
"180","Upazila Health Complex","31","367","47","1",\N,\N,\N
"181","Upazila Health Complex","50","368","47","1",\N,\N,\N
"182","Upazila Health Complex","50","365","47","1",\N,\N,\N
"183","Upazila Health Complex","31","415","54","1",\N,\N,\N
"184","Upazila Health Complex","31","407","54","1",\N,\N,\N
"185","Upazila Health Complex","31","405","54","1",\N,\N,\N
"186","Upazila Health Complex","50","409","54","1",\N,\N,\N
"187","Upazila Health Complex","31","416","54","1",\N,\N,\N
"188","Upazila Health Complex","31","406","54","1",\N,\N,\N
"189","Upazila Health Complex","31","413","54","1",\N,\N,\N
"190","Upazila Health Complex","31","410","54","1",\N,\N,\N
"191","Upazila Health Complex","31","414","54","1",\N,\N,\N
"192","Upazila Health Complex","31","368","54","1",\N,\N,\N
"193","Upazila Health Complex","50","408","54","1",\N,\N,\N
"194","Upazila Health Complex","31","451","54","1",\N,\N,\N
"195","Upazila Health Complex","31","391","52","1",\N,\N,\N
"196","Upazila Health Complex","50","395","52","1",\N,\N,\N
"197","Upazila Health Complex","50","392","52","1",\N,\N,\N
"198","Upazila Health Complex","31","396","52","1",\N,\N,\N
"199","Upazila Health Complex","31","397","52","1",\N,\N,\N
"200","Upazila Health Complex","50","394","52","1",\N,\N,\N
"201","Upazila Health Complex","31","393","52","1",\N,\N,\N
"202","Upazila Health Complex","50","18","2","1",\N,\N,\N
"203","Upazila Health Complex","31","23","2","1",\N,\N,\N
"204","Upazila Health Complex","31","21","2","1",\N,\N,\N
"205","Upazila Health Complex","50","22","2","1",\N,\N,\N
"206","Upazila Health Complex","31","20","2","1",\N,\N,\N
"207","Upazila Health Complex","31","434","57","1",\N,\N,\N
"208","Upazila Health Complex","50","432","57","1",\N,\N,\N
"209","Upazila Health Complex","31","430","57","1",\N,\N,\N
"210","Upazila Health Complex","31","428","57","1",\N,\N,\N
"211","Upazila Health Complex","31","431","57","1",\N,\N,\N
"212","Upazila Health Complex","31","433","57","1",\N,\N,\N
"213","Upazila Health Complex","31","318","41","1",\N,\N,\N
"214","Upazila Health Complex","50","185","41","1",\N,\N,\N
"215","Upazila Health Complex","50","319","41","1",\N,\N,\N
"216","Upazila Health Complex","31","203","41","1",\N,\N,\N
"217","Upazila Health Complex","31","386","51","1",\N,\N,\N
"218","Upazila Health Complex","31","388","51","1",\N,\N,\N
"219","Upazila Health Complex","31","389","51","1",\N,\N,\N
"220","Upazila Health Complex","31","387","51","1",\N,\N,\N
"221","Upazila Health Complex","31","294","38","1",\N,\N,\N
"222","Upazila Health Complex","31","293","38","1",\N,\N,\N
"223","Upazila Health Complex","31","295","38","1",\N,\N,\N
"224","Upazila Health Complex","31","297","38","1",\N,\N,\N
"225","Upazila Health Complex","31","296","38","1",\N,\N,\N
"226","Upazila Health Complex","50","299","38","1",\N,\N,\N
"227","Upazila Health Complex","31","292","38","1",\N,\N,\N
"228","Upazila Health Complex","31","481","63","1",\N,\N,\N
"229","Upazila Health Complex","31","478","63","1",\N,\N,\N
"230","Upazila Health Complex","50","477","63","1",\N,\N,\N
"231","Upazila Health Complex","31","480","63","1",\N,\N,\N
"232","Upazila Health Complex","50","476","63","1",\N,\N,\N
"233","Upazila Health Complex","50","479","63","1",\N,\N,\N
"234","Upazila Health Complex","50","172","20","1",\N,\N,\N
"235","Upazila Health Complex","31","173","20","1",\N,\N,\N
"236","Upazila Health Complex","50","174","20","1",\N,\N,\N
"237","Upazila Health Complex","31","175","20","1",\N,\N,\N
"238","Upazila Health Complex","50","176","20","1",\N,\N,\N
"239","Upazila Health Complex","31","171","20","1",\N,\N,\N
"240","Upazila Health Complex","31","178","20","1",\N,\N,\N
"241","Upazila Health Complex","31","231","30","1",\N,\N,\N
"242","Upazila Health Complex","50","232","30","1",\N,\N,\N
"243","Upazila Health Complex","31","233","30","1",\N,\N,\N
"244","Upazila Health Complex","50","226","29","1",\N,\N,\N
"245","Upazila Health Complex","50","185","29","1",\N,\N,\N
"246","Upazila Health Complex","50","228","29","1",\N,\N,\N
"247","Upazila Health Complex","50","229","29","1",\N,\N,\N
"248","Upazila Health Complex","31","225","29","1",\N,\N,\N
"249","Upazila Health Complex","50","150","17","1",\N,\N,\N
"250","Upazila Health Complex","50","151","17","1",\N,\N,\N
"251","Upazila Health Complex","31","152","17","1",\N,\N,\N
"252","Upazila Health Complex","31","153","17","1",\N,\N,\N
"253","Upazila Health Complex","31","89","10","1",\N,\N,\N
"254","Upazila Health Complex","31","91","10","1",\N,\N,\N
"255","Upazila Health Complex","31","92","10","1",\N,\N,\N
"256","Upazila Health Complex","31","93","10","1",\N,\N,\N
"257","Upazila Health Complex","31","95","10","1",\N,\N,\N
"258","Upazila Health Complex","31","90","10","1",\N,\N,\N
"259","Upazila Health Complex","31","94","10","1",\N,\N,\N
"260","Upazila Health Complex","31","212","27","1",\N,\N,\N
"261","Upazila Health Complex","50","213","27","1",\N,\N,\N
"262","Upazila Health Complex","31","208","27","1",\N,\N,\N
"263","Upazila Health Complex","31","211","27","1",\N,\N,\N
"264","Upazila Health Complex","31","214","27","1",\N,\N,\N
"265","Upazila Health Complex","31","206","27","1",\N,\N,\N
"266","Upazila Health Complex","50","207","27","1",\N,\N,\N
"267","Upazila Health Complex","31","209","27","1",\N,\N,\N
"268","Upazila Health Complex","31","210","27","1",\N,\N,\N
"269","Upazila Health Complex","31","355","45","1",\N,\N,\N
"270","Upazila Health Complex","31","354","45","1",\N,\N,\N
"271","Upazila Health Complex","50","347","45","1",\N,\N,\N
"272","Upazila Health Complex","31","349","45","1",\N,\N,\N
"273","Upazila Health Complex","31","345","45","1",\N,\N,\N
"274","Upazila Health Complex","50","353","45","1",\N,\N,\N
"275","Upazila Health Complex","31","346","45","1",\N,\N,\N
"276","Upazila Health Complex","31","351","45","1",\N,\N,\N
"277","Upazila Health Complex","31","356","45","1",\N,\N,\N
"278","Upazila Health Complex","31","357","45","1",\N,\N,\N
"279","Upazila Health Complex","31","350","45","1",\N,\N,\N
"280","Upazila Health Complex","50","348","45","1",\N,\N,\N
"281","Upazila Health Complex","31","450","60","1",\N,\N,\N
"282","Upazila Health Complex","50","454","60","1",\N,\N,\N
"283","Upazila Health Complex","31","411","60","1",\N,\N,\N
"284","Upazila Health Complex","31","449","60","1",\N,\N,\N
"285","Upazila Health Complex","31","452","60","1",\N,\N,\N
"286","Upazila Health Complex","31","456","60","1",\N,\N,\N
"287","Upazila Health Complex","31","455","60","1",\N,\N,\N
"288","Upazila Health Complex","50","453","60","1",\N,\N,\N
"289","Upazila Health Complex","50","201","25","1",\N,\N,\N
"290","Upazila Health Complex","50","200","25","1",\N,\N,\N
"291","Upazila Health Complex","31","198","25","1",\N,\N,\N
"292","Upazila Health Complex","31","197","25","1",\N,\N,\N
"293","Upazila Health Complex","50","199","25","1",\N,\N,\N
"294","Upazila Health Complex","31","421","55","1",\N,\N,\N
"295","Upazila Health Complex","31","419","55","1",\N,\N,\N
"296","Upazila Health Complex","50","185","55","1",\N,\N,\N
"297","Upazila Health Complex","31","420","55","1",\N,\N,\N
"298","Upazila Health Complex","31","61","7","1",\N,\N,\N
"299","Upazila Health Complex","50","62","7","1",\N,\N,\N
"300","Upazila Health Complex","31","64","7","1",\N,\N,\N
"301","Upazila Health Complex","31","63","7","1",\N,\N,\N
"302","Upazila Health Complex","31","383","50","1",\N,\N,\N
"303","Upazila Health Complex","31","384","50","1",\N,\N,\N
"304","Upazila Health Complex","50","382","50","1",\N,\N,\N
"305","Upazila Health Complex","31","205","26","1",\N,\N,\N
"306","Upazila Health Complex","31","202","26","1",\N,\N,\N
"307","Upazila Health Complex","31","203","26","1",\N,\N,\N
"308","Upazila Health Complex","31","200","46","1",\N,\N,\N
"309","Upazila Health Complex","31","361","46","1",\N,\N,\N
"310","Upazila Health Complex","31","358","46","1",\N,\N,\N
"311","Upazila Health Complex","31","359","46","1",\N,\N,\N
"312","Upazila Health Complex","31","362","46","1",\N,\N,\N
"313","Upazila Health Complex","31","364","46","1",\N,\N,\N
"314","Upazila Health Complex","50","188","22","1",\N,\N,\N
"315","Upazila Health Complex","31","186","22","1",\N,\N,\N
"316","Upazila Health Complex","31","285","37","1",\N,\N,\N
"317","Upazila Health Complex","31","291","37","1",\N,\N,\N
"318","Upazila Health Complex","31","286","37","1",\N,\N,\N
"319","Upazila Health Complex","50","287","37","1",\N,\N,\N
"320","Upazila Health Complex","31","289","37","1",\N,\N,\N
"321","Upazila Health Complex","31","290","37","1",\N,\N,\N
"322","Upazila Health Complex","50","374","48","1",\N,\N,\N
"323","Upazila Health Complex","50","373","48","1",\N,\N,\N
"324","Upazila Health Complex","50","372","48","1",\N,\N,\N
"325","Upazila Health Complex","50","371","48","1",\N,\N,\N
"326","Upazila Health Complex","50","375","48","1",\N,\N,\N
"327","Upazila Health Complex","31","464","62","1",\N,\N,\N
"328","Upazila Health Complex","31","467","62","1",\N,\N,\N
"329","Upazila Health Complex","50","462","62","1",\N,\N,\N
"330","Upazila Health Complex","50","471","62","1",\N,\N,\N
"331","Upazila Health Complex","31","470","62","1",\N,\N,\N
"332","Upazila Health Complex","31","469","62","1",\N,\N,\N
"333","Upazila Health Complex","50","472","62","1",\N,\N,\N
"334","Upazila Health Complex","31","465","62","1",\N,\N,\N
"335","Upazila Health Complex","50","473","62","1",\N,\N,\N
"336","Upazila Health Complex","31","468","62","1",\N,\N,\N
"337","Upazila Health Complex","50","463","62","1",\N,\N,\N
"338","Upazila Health Complex","31","166","19","1",\N,\N,\N
"339","Upazila Health Complex","50","161","19","1",\N,\N,\N
"340","Upazila Health Complex","50","163","19","1",\N,\N,\N
"341","Upazila Health Complex","50","160","19","1",\N,\N,\N
"342","Upazila Health Complex","50","165","19","1",\N,\N,\N
"343","Upazila Health Complex","31","164","19","1",\N,\N,\N
"344","Upazila Health Complex","50","162","19","1",\N,\N,\N
"345","Upazila Health Complex","31","169","19","1",\N,\N,\N
"346","Upazila Health Complex","31","167","19","1",\N,\N,\N
"347","Upazila Health Complex","50","170","19","1",\N,\N,\N
"348","Upazila Health Complex","50","191","23","1",\N,\N,\N
"349","Upazila Health Complex","31","75","23","1",\N,\N,\N
"350","Upazila Health Complex","31","328","43","1",\N,\N,\N
"351","Upazila Health Complex","31","329","43","1",\N,\N,\N
"352","Upazila Health Complex","31","331","43","1",\N,\N,\N
"353","Upazila Health Complex","31","332","43","1",\N,\N,\N
"354","Upazila Health Complex","31","311","40","1",\N,\N,\N
"355","Upazila Health Complex","50","312","40","1",\N,\N,\N
"356","Upazila Health Complex","31","314","40","1",\N,\N,\N
"357","Upazila Health Complex","31","315","40","1",\N,\N,\N
"358","Upazila Health Complex","31","316","40","1",\N,\N,\N
"359","Upazila Health Complex","31","146","16","1",\N,\N,\N
"360","Upazila Health Complex","31","145","16","1",\N,\N,\N
"361","Upazila Health Complex","31","148","16","1",\N,\N,\N
"362","Upazila Health Complex","50","147","16","1",\N,\N,\N
"363","Upazila Health Complex","31","144","16","1",\N,\N,\N
"364","Upazila Health Complex","31","485","64","1",\N,\N,\N
"365","Upazila Health Complex","31","482","64","1",\N,\N,\N
"366","Upazila Health Complex","31","135","64","1",\N,\N,\N
"367","Upazila Health Complex","50","488","64","1",\N,\N,\N
"368","Upazila Health Complex","50","484","64","1",\N,\N,\N
"369","Upazila Health Complex","31","487","64","1",\N,\N,\N
"370","Upazila Health Complex","50","486","64","1",\N,\N,\N
"371","Upazila Health Complex","50","489","64","1",\N,\N,\N
"372","Upazila Health Complex","50","490","64","1",\N,\N,\N
"373","Upazila Health Complex","50","424","56","1",\N,\N,\N
"374","Upazila Health Complex","50","423","56","1",\N,\N,\N
"375","Upazila Health Complex","31","425","56","1",\N,\N,\N
"376","Upazila Health Complex","31","426","56","1",\N,\N,\N
"377","Upazila Health Complex","31","422","56","1",\N,\N,\N
"378","Upazila Health Complex","50","45","5","1",\N,\N,\N
"379","Upazila Health Complex","50","50","5","1",\N,\N,\N
"380","Upazila Health Complex","50","44","5","1",\N,\N,\N
"381","Upazila Health Complex","50","46","5","1",\N,\N,\N
"382","Upazila Health Complex","31","48","5","1",\N,\N,\N
"383","Upazila Health Complex","50","49","5","1",\N,\N,\N
"384","Upazila Health Complex","31","51","5","1",\N,\N,\N
"385","Upazila Health Complex","50","47","5","1",\N,\N,\N
"386","Upazila Health Complex","31","118","13","1",\N,\N,\N
"387","Upazila Health Complex","31","117","13","1",\N,\N,\N
"388","Upazila Health Complex","31","115","13","1",\N,\N,\N
"389","Upazila Health Complex","50","119","13","1",\N,\N,\N
"390","Upazila Health Complex","50","121","13","1",\N,\N,\N
"391","Upazila Health Complex","31","114","13","1",\N,\N,\N
"392","Upazila Health Complex","31","120","13","1",\N,\N,\N
"393","Upazila Health Complex","50","113","13","1",\N,\N,\N
"394","Upazila Health Complex","31","402","53","1",\N,\N,\N
"395","Upazila Health Complex","50","401","53","1",\N,\N,\N
"396","Upazila Health Complex","50","400","53","1",\N,\N,\N
"397","Upazila Health Complex","50","403","53","1",\N,\N,\N
"398","Upazila Health Complex","31","234","31","1",\N,\N,\N
"399","Upazila Health Complex","31","237","31","1",\N,\N,\N
"400","Upazila Health Complex","31","236","31","1",\N,\N,\N
"401","Upazila Health Complex","50","240","31","1",\N,\N,\N
"402","Upazila Health Complex","50","238","31","1",\N,\N,\N
"403","Upazila Health Complex","31","239","31","1",\N,\N,\N
"404","Upazila Health Complex","31","246","32","1",\N,\N,\N
"405","Upazila Health Complex","31","35","32","1",\N,\N,\N
"406","Upazila Health Complex","50","247","32","1",\N,\N,\N
"407","Upazila Health Complex","31","243","32","1",\N,\N,\N
"408","Upazila Health Complex","50","248","32","1",\N,\N,\N
"409","Upazila Health Complex","31","245","32","1",\N,\N,\N
"410","Upazila Health Complex","31","379","49","1",\N,\N,\N
"411","Upazila Health Complex","50","377","49","1",\N,\N,\N
"412","Upazila Health Complex","31","380","49","1",\N,\N,\N
"413","Upazila Health Complex","50","378","49","1",\N,\N,\N
"414","Upazila Health Complex","31","139","15","1",\N,\N,\N
"415","Upazila Health Complex","31","142","15","1",\N,\N,\N
"416","Upazila Health Complex","50","137","15","1",\N,\N,\N
"417","Upazila Health Complex","50","135","15","1",\N,\N,\N
"418","Upazila Health Complex","31","140","15","1",\N,\N,\N
"419","Upazila Health Complex","31","136","15","1",\N,\N,\N
"420","Upazila Health Complex","31","134","15","1",\N,\N,\N
"421","Upazila Health Complex","50","138","15","1",\N,\N,\N
"422","Upazila Health Complex","50","141","15","1",\N,\N,\N
"423","Upazila Health Complex","31","36","4","1",\N,\N,\N
"424","Upazila Health Complex","31","37","4","1",\N,\N,\N
"425","Upazila Health Complex","31","40","4","1",\N,\N,\N
"426","Upazila Health Complex","31","41","4","1",\N,\N,\N
"427","Upazila Health Complex","31","34","4","1",\N,\N,\N
"428","Upazila Health Complex","31","35","4","1",\N,\N,\N
"429","Upazila Health Complex","31","38","4","1",\N,\N,\N
"430","Upazila Health Complex","31","42","4","1",\N,\N,\N
"431","Upazila Health Complex","31","39","4","1",\N,\N,\N
"432","Upazila Health Complex","31","443","59","1",\N,\N,\N
"433","Upazila Health Complex","50","441","59","1",\N,\N,\N
"434","Upazila Health Complex","31","446","59","1",\N,\N,\N
"435","Upazila Health Complex","50","444","59","1",\N,\N,\N
"436","Upazila Health Complex","31","447","59","1",\N,\N,\N
"437","Upazila Health Complex","50","436","59","1",\N,\N,\N
"438","Upazila Health Complex","31","442","59","1",\N,\N,\N
"439","Upazila Health Complex","31","179","21","1",\N,\N,\N
"440","Upazila Health Complex","31","180","21","1",\N,\N,\N
"441","Upazila Health Complex","50","181","21","1",\N,\N,\N
"442","Upazila Health Complex","31","185","21","1",\N,\N,\N
"443","Upazila Health Complex","50","183","21","1",\N,\N,\N
"444","Upazila Health Complex","50","184","21","1",\N,\N,\N
"445","Upazila Health Complex","31","326","42","1",\N,\N,\N
"446","Upazila Health Complex","31","327","42","1",\N,\N,\N
"447","Upazila Health Complex","31","325","42","1",\N,\N,\N
"448","Upazila Health Complex","31","323","42","1",\N,\N,\N
"449","Upazila Health Complex","31","324","42","1",\N,\N,\N
"450","Upazila Health Complex","31","461","61","1",\N,\N,\N
"451","Upazila Health Complex","31","460","61","1",\N,\N,\N
